ID_Venda,Data_Venda,Produto,Categoria,Cidade,Vendedor,Quantidade,Preco_Unitario,Valor_Total
81,2024-10-21,Smartphone,Eletrônicos,Rio de Janeiro,Ricardo,3,3401,10203
82,2024-10-24,Impressora,Periféricos,Belo Horizonte,Fernanda,5,3689,18445
83,2024-10-26,Fone de Ouvido,Acessórios,Rio de Janeiro,Fernanda,3,1701,5103
84,2024-10-29,Impressora,Eletrônicos,Rio de Janeiro,Ricardo,8,2707,21656
85,2024-11-01,Smartphone,Móveis,Rio de Janeiro,Paulo,5,4247,21235
86,2024-11-03,Mouse,Periféricos,Fortaleza,Ana,3,1807,5421
87,2024-11-04,Monitor,Periféricos,Rio de Janeiro,Ricardo,4,694,2776
88,2024-11-06,Smartphone,Acessórios,Belo Horizonte,Juliana,2,3008,6016
89,2024-11-13,Teclado,Móveis,Rio de Janeiro,Fernanda,8,1538,12304
90,2024-11-18,Mesa Escritório,Móveis,Belo Horizonte,Paulo,9,2407,21663
91,2024-11-20,Mouse,Acessórios,Fortaleza,Mariana,7,1109,7763
92,2024-11-24,Mesa Escritório,Acessórios,Curitiba,Ana,6,1145,6870
93,2024-12-04,Notebook,Acessórios,Belo Horizonte,Carlos,9,1230,11070
94,2024-12-06,Teclado,Periféricos,Salvador,Juliana,5,1924,9620
95,2024-12-07,Mesa Escritório,Eletrônicos,Rio de Janeiro,Paulo,7,4545,31815
96,2024-12-16,Impressora,Acessórios,Porto Alegre,Fernanda,9,1077,9693
97,2024-12-25,HD Externo,Periféricos,Brasília,Ana,4,2901,11604
98,2024-12-26,Cadeira Gamer,Móveis,Salvador,Mariana,9,1809,16281
99,2024-12-27,HD Externo,Eletrônicos,Fortaleza,Ana,3,334,1002
100,2024-12-30,Smartphone,Eletrônicos,Brasília,Fernanda,9,3466,31194
